,index,ID,Player,Team,Position,RkOv,Status,Opponent,FPts,FP/G,%D,ADP,Ros,G,VORP,VORPrk,Value
258,352,*052k6*,Taylor Harwood-Bellis,SOU,D,353,FA,@NEW Sat 10:00AM,43.0,1.48,5%,353.36,6%,29.054054054054056,-83.14285714285714,259,94.36000000000001
259,353,*043c1*,Oleksandr Zinchenko,ARS,D,354,FA,WOL Sat 10:00AM,43.0,6.14,37%,143.07,42%,7.0032573289902285,-83.14285714285714,260,-116.93
260,165,*06mvz*,Savio,MCI,F,166,FA,@CHE Sun 11:30AM,147.0,13.36,75%,115.85,79%,11.002994011976048,-83.64285714285714,261,-145.15
261,354,*051kg*,Max Aarons,BOU,D,355,FA,@NOT Sat 10:00AM,42.5,2.12,1%,1140.94,1%,20.047169811320753,-83.64285714285714,262,878.94
262,355,*05oeh*,Kenny Tete,FUL,D,356,FA,@MUN Fri 3:00PM,42.0,6.0,3%,387.02,2%,7.0,-84.14285714285714,263,124.01999999999998
263,357,*06dmj*,Jurrien Timber,ARS,D,358,FA,WOL Sat 10:00AM,41.5,2.44,85%,107.75,83%,17.008196721311474,-84.64285714285714,264,-156.25
264,167,*05u4m*,Patson Daka,LEI,F,168,FA,TOT Mon 3:00PM,146.0,9.12,12%,289.63,11%,16.00877192982456,-84.64285714285714,265,24.629999999999995
265,151,*04xjr*,Harvey Elliott,LIV,M,152,FA,@IPS Sat 7:30AM,157.0,9.81,81%,120.84,82%,16.004077471967378,-84.92857142857142,266,-145.16
266,150,*04sft*,Yves Bissouma,TOT,M,151,FA,@LEI Mon 3:00PM,157.0,6.04,10%,304.46,12%,25.99337748344371,-84.92857142857142,267,37.45999999999998
267,360,*05opl*,Wesley Fofana,CHE,D,361,FA,MCI Sun 11:30AM,41.0,4.56,10%,297.97,10%,8.99122807017544,-85.14285714285714,268,29.970000000000027
268,358,*06804*,Benoit Badiashile,CHE,D,359,FA,MCI Sun 11:30AM,41.0,4.1,1%,1149.83,2%,10.0,-85.14285714285714,269,880.8299999999999
269,359,*04fk9*,Jan Bednarek,SOU,D,360,FA,@NEW Sat 10:00AM,41.0,1.24,1%,1126.65,3%,33.064516129032256,-85.14285714285714,270,856.6500000000001
270,169,*03dyk*,Jamie Vardy,LEI,F,170,FA,TOT Mon 3:00PM,144.0,8.47,48%,139.22,50%,17.001180637544273,-86.64285714285714,271,-131.78
271,171,*03u2b*,Adama Traore,FUL,F,172,FA,@MUN Fri 3:00PM,143.5,11.04,5%,362.81,6%,12.998188405797103,-87.14285714285714,272,90.81
272,170,*05vyj*,Evan Ferguson,BHA,F,171,FA,@EVE Sat 10:00AM,143.5,8.44,18%,224.01,24%,17.00236966824645,-87.14285714285714,273,-48.99000000000001
273,172,*02lnx*,Danny Welbeck,BHA,F,173,FA,@EVE Sat 10:00AM,143.5,8.97,5%,362.27,6%,15.99777034559643,-87.14285714285714,274,88.26999999999998
274,362,*062ft*,Tyrell Malacia,MUN,D,363,FA,FUL Fri 3:00PM,39.0,3.55,0%,1136.8,1%,10.985915492957748,-87.14285714285714,275,861.8
275,363,*056ir*,Adam Webster,BHA,D,364,FA,@EVE Sat 10:00AM,39.0,3.0,0%,1250.0,1%,13.0,-87.14285714285714,276,974.0
276,365,*052ca*,Ezri Konsa,AVL,D,366,FA,@WHU Sat 12:30PM,38.5,1.17,23%,152.38,28%,32.90598290598291,-87.64285714285714,277,-124.62
277,154,*068a7*,Pablo Sarabia,WOL,M,155,FA,@ARS Sat 10:00AM,154.0,9.62,73%,119.89,74%,16.008316008316008,-87.92857142857142,278,-158.11
278,367,*02lpl*,Seamus Coleman,EVE,D,368,FA,BHA Sat 10:00AM,37.5,2.88,0%,1250.0,0%,13.020833333333334,-88.64285714285714,279,971.0
279,369,*06nyw*,Jorge Cuenca,FUL,D,370,FA,@MUN Fri 3:00PM,37.0,3.36,1%,1118.23,1%,11.011904761904763,-89.14285714285714,280,838.23
280,374,*05n3v*,Konstantinos Tsimikas,LIV,D,375,FA,@IPS Sat 7:30AM,36.5,9.12,15%,245.17,19%,4.00219298245614,-89.64285714285714,281,-35.83000000000001
281,376,*02lny*,Ashley Young,EVE,D,377,FA,BHA Sat 10:00AM,36.0,2.25,0%,1250.0,1%,16.0,-90.14285714285714,282,968.0
282,157,*068ym*,Enzo Fernandez,CHE,M,158,FA,MCI Sun 11:30AM,151.5,6.89,74%,120.47,76%,21.988388969521047,-90.42857142857142,283,-162.53
283,158,*05gcp*,Tomas Soucek,WHU,M,159,FA,AVL Sat 12:30PM,151.5,7.97,66%,128.21,67%,19.00878293601004,-90.42857142857142,284,-155.79
284,377,*061vb*,James Hill,BOU,D,378,FA,@NOT Sat 10:00AM,35.5,5.07,0%,1250.0,0%,7.001972386587771,-90.64285714285714,285,965.0
285,159,*067zv*,Kevin Schade,BRF,M,160,FA,CRY Sun 9:00AM,151.0,9.44,15%,246.15,18%,15.995762711864408,-90.92857142857142,286,-39.849999999999994
286,379,*03v6t*,Ben Chilwell,CHE,D,380,FA,MCI Sun 11:30AM,35.0,8.75,60%,126.57,60%,4.0,-91.14285714285714,287,-160.43
287,380,*06mfy*,Luke Woolfenden,IPS,D,381,FA,LIV Sat 7:30AM,35.0,1.3,0%,1134.1,1%,26.923076923076923,-91.14285714285714,288,846.0999999999999
288,160,*04tzt*,Jefferson Lerma,CRY,M,161,FA,@BRF Sun 9:00AM,150.5,6.84,9%,310.92,9%,22.002923976608187,-91.42857142857142,289,21.920000000000016
289,382,*04mup*,Trevoh Chalobah,CHE,D,383,FA,MCI Sun 11:30AM,33.0,3.67,0%,1184.8,1%,8.991825613079019,-93.14285714285714,290,894.8
290,326,*04f6h*,Matz Sels,NOT,G,327,FA,BOU Sat 10:00AM,60.0,2.5,2%,1096.89,4%,24.0,-93.85714285714286,291,805.8900000000001
291,162,*062ot*,Cheick Doucoure,CRY,M,163,FA,@BRF Sun 9:00AM,148.0,7.4,2%,1126.13,2%,20.0,-93.92857142857142,292,834.1300000000001
292,383,*04fyc*,Charlie Taylor,SOU,D,384,FA,@NEW Sat 10:00AM,31.5,2.42,0%,1250.0,1%,13.016528925619834,-94.64285714285714,293,957.0
293,185,*05rl4*,Crysencio Summerville,WHU,F,186,FA,AVL Sat 12:30PM,136.0,9.71,45%,99.04,46%,14.006179196704426,-94.64285714285714,294,-194.95999999999998
294,384,*05ubt*,Harry Clarke,IPS,D,385,FA,LIV Sat 7:30AM,30.5,3.39,0%,1250.0,0%,8.997050147492626,-95.64285714285714,295,955.0
295,385,*06fwx*,Santiago Bueno,WOL,D,386,FA,@ARS Sat 10:00AM,29.5,2.27,0%,1250.0,0%,12.995594713656388,-96.64285714285714,296,954.0
296,386,*06eka*,Igor Julio,BHA,D,387,FA,@EVE Sat 10:00AM,29.0,1.45,0%,1250.0,1%,20.0,-97.14285714285714,297,953.0
297,387,*04qfm*,Ryan Sessegnon,FUL,D,388,FA,@MUN Fri 3:00PM,28.5,7.12,9%,307.3,6%,4.002808988764045,-97.64285714285714,298,9.300000000000011
298,388,*062oh*,Jake O'Brien,EVE,D,389,FA,BHA Sat 10:00AM,27.5,3.93,6%,343.1,5%,6.997455470737913,-98.64285714285714,299,44.10000000000002
299,173,*0328q*,Tom Cairney,FUL,M,174,FA,@MUN Fri 3:00PM,143.0,7.53,1%,1173.51,2%,18.99070385126162,-98.92857142857142,300,873.51
300,189,*04qrc*,Raul Jimenez,FUL,F,190,FA,@MUN Fri 3:00PM,131.5,8.22,4%,376.96,4%,15.997566909975667,-99.14285714285714,301,75.95999999999998
301,389,*068n9*,Victor Kristiansen,LEI,D,390,FA,TOT Mon 3:00PM,26.5,2.65,2%,1075.4,2%,10.0,-99.64285714285714,302,773.4000000000001
302,392,*02lp5*,Adam Smith,BOU,D,393,FA,@NOT Sat 10:00AM,26.0,1.44,0%,1250.0,0%,18.055555555555557,-100.14285714285714,303,947.0
303,391,*061v9*,Diego Carlos,AVL,D,392,FA,@WHU Sat 12:30PM,26.0,2.17,1%,1118.83,2%,11.981566820276498,-100.14285714285714,304,814.8299999999999
304,393,*03pig*,Jamaal Lascelles,NEW,D,394,FA,SOU Sat 10:00AM,25.0,2.78,0%,1250.0,0%,8.992805755395684,-101.14285714285714,305,945.0
305,336,*055c3*,Gavin Bazunu,SOU,G,337,FA,@NEW Sat 10:00AM,52.0,2.74,0%,1250.0,1%,18.97810218978102,-101.85714285714286,306,944.0
306,180,*06fy7*,Nicolas Dominguez,NOT,M,181,FA,BOU Sat 10:00AM,140.0,7.0,2%,1070.99,2%,20.0,-101.92857142857142,307,763.99
307,181,*052cd*,Mason Mount,MUN,M,182,FA,FUL Fri 3:00PM,140.0,11.67,49%,139.74,51%,11.996572407883463,-101.92857142857142,308,-168.26
308,394,*06msd*,Yukinari Sugawara,SOU,D,395,FA,@NEW Sat 10:00AM,24.0,3.43,8%,324.97,8%,6.997084548104956,-102.14285714285714,309,15.970000000000027
309,182,*05ye7*,Oscar Bobb,MCI,M,183,FA,@CHE Sun 11:30AM,139.5,12.68,43%,135.08,54%,11.001577287066246,-102.42857142857142,310,-174.92
310,395,*0687b*,Alex Moreno,AVL,D,396,FA,@WHU Sat 12:30PM,23.5,5.88,8%,318.51,9%,3.996598639455782,-102.64285714285714,311,7.509999999999991
311,338,*02t20*,Alex McCarthy,SOU,G,339,FA,@NEW Sat 10:00AM,51.0,2.68,0%,1184.8,1%,19.029850746268657,-102.85714285714286,312,872.8
312,396,*068sd*,Jakub Kiwior,ARS,D,397,FA,WOL Sat 10:00AM,23.0,3.29,5%,341.04,9%,6.990881458966565,-103.14285714285714,313,28.04000000000002
313,194,*05s00*,Daniel Jebbison,BOU,F,195,FA,@NOT Sat 10:00AM,127.5,9.81,0%,1200.4,1%,12.996941896024465,-103.14285714285714,314,886.4000000000001
314,198,*05mxc*,Timo Werner,TOT,F,199,FA,@LEI Mon 3:00PM,127.0,11.55,49%,137.2,54%,10.995670995670995,-103.64285714285714,315,-177.8
315,399,*03xrs*,Axel Tuanzebe,IPS,D,400,FA,LIV Sat 7:30AM,21.5,1.95,0%,1216.8,1%,11.025641025641026,-104.64285714285714,316,900.8
316,398,*0522a*,James Bree,SOU,D,399,FA,@NEW Sat 10:00AM,21.5,3.07,0%,1250.0,0%,7.0032573289902285,-104.64285714285714,317,933.0
317,400,*0329y*,Joel Ward,CRY,D,401,FA,@BRF Sun 9:00AM,21.0,2.33,0%,1250.0,1%,9.012875536480687,-105.14285714285714,318,932.0
318,401,*03arh*,Kurt Zouma,WHU,D,402,FA,AVL Sat 12:30PM,20.5,2.93,3%,371.44,3%,6.996587030716723,-105.64285714285714,319,52.44
319,402,*03297*,Conor Townsend,IPS,D,403,FA,LIV Sat 7:30AM,19.5,2.17,0%,1250.0,0%,8.986175115207374,-106.64285714285714,320,930.0
320,345,*06mx2*,Carlos Miguel,NOT,G,348,FA,BOU Sat 10:00AM,47.0,3.36,2%,1110.25,2%,13.988095238095239,-106.85714285714286,321,789.25
321,404,*04adp*,Aaron Wan-Bissaka,MUN,D,405,FA,FUL Fri 3:00PM,19.0,4.75,25%,149.95,36%,4.0,-107.14285714285714,322,-172.05
322,405,*05w9m*,Emerson Royal,TOT,D,406,FA,@LEI Mon 3:00PM,17.5,4.38,1%,1102.94,2%,3.995433789954338,-108.64285714285714,323,779.94
323,212,*03sgc*,Jordan Ayew,CRY,F,213,FA,@BRF Sun 9:00AM,120.5,9.27,10%,302.29,12%,12.998921251348436,-110.14285714285714,324,-21.70999999999998
324,406,*02ln2*,Jonny Evans,MUN,D,407,FA,FUL Fri 3:00PM,16.0,4.0,0%,1102.8,1%,4.0,-110.14285714285714,325,777.8
325,407,*02t1k*,Nathaniel Clyne,CRY,D,408,FA,@BRF Sun 9:00AM,15.0,1.36,0%,1250.0,0%,11.029411764705882,-111.14285714285714,326,924.0
326,191,*063q8*,Mikkel Damsgaard,BRF,M,192,FA,CRY Sun 9:00AM,129.5,8.09,2%,402.59,2%,16.00741656365884,-112.42857142857142,327,75.58999999999997
327,409,*04fyg*,Zanka,BRF,D,410,FA,CRY Sun 9:00AM,13.5,3.38,0%,1250.0,0%,3.9940828402366866,-112.64285714285714,328,922.0
328,408,*02oo1*,Ben Davies,TOT,D,409,FA,@LEI Mon 3:00PM,13.5,3.38,1%,1135.82,1%,3.9940828402366866,-112.64285714285714,329,806.8199999999999
329,195,*04u41*,Mateo Kovacic,MCI,M,196,FA,@CHE Sun 11:30AM,127.5,7.97,6%,344.69,8%,15.997490589711418,-114.42857142857142,330,14.689999999999998
330,411,*05trt*,Andrew Omobamidele,NOT,D,412,FA,BOU Sat 10:00AM,11.5,1.64,0%,1250.0,0%,7.01219512195122,-114.64285714285714,331,919.0
331,410,*06ime*,Radu Dragusin,TOT,D,411,FA,@LEI Mon 3:00PM,11.5,2.88,3%,379.13,4%,3.993055555555556,-114.64285714285714,332,47.129999999999995
332,197,*068a1*,Mykhailo Mudryk,CHE,M,198,FA,MCI Sun 11:30AM,127.0,9.77,62%,136.75,61%,12.998976458546572,-114.92857142857142,333,-196.25
333,412,*04ylt*,Chris Mepham,BOU,D,413,FA,@NOT Sat 10:00AM,10.5,3.5,0%,1250.0,0%,3.0,-115.64285714285714,334,916.0
334,413,*02oq7*,Jack Stephens,SOU,D,414,FA,@NEW Sat 10:00AM,10.0,0.56,0%,1065.8,0%,17.857142857142854,-116.14285714285714,335,730.8
335,200,*061y6*,Ryan Yates,NOT,M,201,FA,BOU Sat 10:00AM,125.5,5.7,0%,1112.2,1%,22.017543859649123,-116.42857142857142,336,776.2
336,221,*04ge9*,Eddie Nketiah,ARS,F,222,FA,WOL Sat 10:00AM,114.0,12.67,13%,277.98,17%,8.997632202052092,-116.64285714285714,337,-59.01999999999998
337,414,*04fk8*,Victor Lindelof,MUN,D,415,FA,FUL Fri 3:00PM,9.5,2.38,1%,1191.07,1%,3.991596638655462,-116.64285714285714,338,853.0699999999999
338,370,*04yme*,Robert Sanchez,CHE,G,371,FA,MCI Sun 11:30AM,37.0,4.62,7%,330.31,11%,8.008658008658008,-116.85714285714286,339,-8.689999999999998
339,202,*051kl*,Emiliano Buendia,AVL,M,203,FA,@WHU Sat 12:30PM,125.0,11.36,28%,143.34,26%,11.003521126760564,-116.92857142857142,340,-196.66
340,201,*06f81*,Edson Alvarez,WHU,M,202,FA,AVL Sat 12:30PM,125.0,6.25,2%,384.47,5%,20.0,-116.92857142857142,341,43.47000000000003
341,415,*05raa*,Hugo Bueno,WOL,D,416,FA,@ARS Sat 10:00AM,9.0,2.25,0%,1250.0,1%,4.0,-117.14285714285714,342,908.0
342,203,*04abn*,Harvey Barnes,NEW,M,204,FA,SOU Sat 10:00AM,124.5,11.32,85%,108.47,86%,10.998233215547703,-117.42857142857142,343,-234.53
343,375,*04rha*,Jason Steele,BHA,G,376,FA,@EVE Sat 10:00AM,36.0,2.57,2%,387.06,4%,14.007782101167317,-117.85714285714286,344,43.06
344,206,*061z3*,Fabio Vieira,ARS,M,208,FA,WOL Sat 10:00AM,124.0,12.4,2%,1061.99,3%,10.0,-117.92857142857142,345,716.99
345,205,*06fso*,Wataru Endo,LIV,M,206,FA,@IPS Sat 7:30AM,124.0,7.75,5%,343.25,6%,16.0,-117.92857142857142,346,-2.75
346,223,*062p3*,Keane Lewis-Potter,BRF,F,224,FA,CRY Sun 9:00AM,112.5,8.65,0%,1148.8,1%,13.005780346820808,-118.14285714285714,347,801.8
347,209,*04ge6*,Joe Willock,NEW,M,210,FA,SOU Sat 10:00AM,123.0,9.46,6%,341.19,7%,13.002114164904862,-118.92857142857142,348,-6.810000000000002
348,416,*06mpc*,Nathan Wood,SOU,D,417,FA,@NEW Sat 10:00AM,6.5,1.62,0%,1250.0,0%,4.012345679012346,-119.64285714285714,349,901.0
349,227,*04mdj*,Nathan Broadhead,IPS,F,228,FA,LIV Sat 7:30AM,110.5,8.5,3%,379.8,3%,13.0,-120.14285714285714,350,29.80000000000001
350,211,*063hu*,Amadou Onana,AVL,M,212,FA,@WHU Sat 12:30PM,121.5,6.75,41%,135.99,43%,18.0,-120.42857142857142,351,-215.01
351,228,*062cn*,Julian Alvarez,MCI,F,229,FA,@CHE Sun 11:30AM,109.5,15.64,84%,52.44,68%,7.001278772378517,-121.14285714285714,352,-299.56
352,213,*06f8y*,Alex Scott,BOU,M,214,FA,@NOT Sat 10:00AM,120.5,7.53,6%,354.77,7%,16.002656042496678,-121.42857142857142,353,1.7699999999999818
353,214,*06fxe*,Ryan Gravenberch,LIV,M,215,FA,@IPS Sat 7:30AM,119.5,9.19,2%,394.93,5%,13.003264417845484,-122.42857142857142,354,40.93000000000001
354,231,*05w9q*,Odsonne Edouard,CRY,F,232,FA,@BRF Sun 9:00AM,107.5,9.77,6%,351.55,5%,11.003070624360287,-123.14285714285714,355,-3.4499999999999886
355,418,*06mq2*,Caleb Okoli,LEI,D,419,FA,TOT Mon 3:00PM,2.5,0.36,0%,1250.0,0%,6.944444444444445,-123.64285714285714,356,894.0
356,419,*02ljr*,Conor Coady,LEI,D,420,FA,TOT Mon 3:00PM,1.5,0.38,0%,1171.4,0%,3.9473684210526314,-124.64285714285714,357,814.4000000000001
357,218,*05ue7*,Frank Onyeka,BRF,M,219,FA,CRY Sun 9:00AM,116.5,7.28,0%,1250.0,0%,16.002747252747252,-125.42857142857142,358,892.0
358,219,*04f67*,Philip Billing,BOU,M,220,FA,@NOT Sat 10:00AM,116.0,9.67,3%,377.81,3%,11.995863495346432,-125.92857142857142,359,18.810000000000002
359,421,*06442*,Zach Abbott,NOT,D,422,FA,BOU Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,360,890.0
360,692,*05wwd*,Joshua Wilson-Esbrand,MCI,D,687,FA,@CHE Sun 11:30AM,0.0,0.0,0%,1169.6,0%,,-126.14285714285714,361,808.5999999999999
361,608,*06ewy*,Alex Murphy,NEW,D,603,FA,SOU Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,362,888.0
362,462,*066iy*,Kaelan Casey,WHU,D,465,FA,AVL Sat 12:30PM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,363,887.0
363,543,*044nm*,Rob Holding,CRY,D,540,FA,@BRF Sun 9:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,364,886.0
364,617,*06kum*,Wesley Okoduwa,WOL,D,614,FA,@ARS Sat 10:00AM,0.0,0.0,0%,1116.8,0%,,-126.14285714285714,365,751.8
365,561,*062cl*,Issa Kabore,MCI,D,555,W (Tue),@CHE Sun 11:30AM,0.0,0.0,1%,1117.0,1%,,-126.14285714285714,366,751.0
366,681,*05220*,Sepp van den Berg,LIV,D,697,FA,@IPS Sat 7:30AM,0.0,0.0,0%,1117.8,0%,,-126.14285714285714,367,750.8
367,547,*06ib4*,Justin Hubner,WOL,D,544,FA,@ARS Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,368,882.0
368,512,*06igq*,Benjamin Fredrick,BRF,D,509,FA,CRY Sun 9:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,369,881.0
369,641,*05ohc*,Sergio Reguilon,TOT,D,636,FA,@LEI Mon 3:00PM,0.0,0.0,24%,159.58,29%,,-126.14285714285714,370,-210.42
370,434,*05ogh*,Harrison Ashby,NEW,D,435,FA,SOU Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,371,879.0
371,612,*05qz9*,Ben Nelson,LEI,D,607,FA,TOT Mon 3:00PM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,372,878.0
372,458,*06idv*,Elijah Campbell,EVE,D,460,FA,BHA Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,373,877.0
373,544,*03v6s*,Mason Holgate,EVE,D,541,FA,BHA Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,374,876.0
374,490,*06onu*,Roman Dixon,EVE,D,490,W (Tue),BHA Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,375,875.0
375,558,*0570n*,Joao Cancelo,MCI,D,467,FA,@CHE Sun 11:30AM,0.0,0.0,5%,366.84,4%,,-126.14285714285714,376,-9.160000000000025
376,463,*06mgh*,Dylan Charlton,NEW,D,468,FA,SOU Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,377,873.0
377,542,*04yjx*,Ki-Jana Hoever,WOL,D,539,FA,@ARS Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,378,872.0
378,644,*062op*,Omar Richards,NOT,D,638,FA,BOU Sat 10:00AM,0.0,0.0,0%,1181.8,0%,,-126.14285714285714,379,802.8
379,525,*066rj*,Sean Grehan,CRY,D,522,FA,@BRF Sun 9:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,380,870.0
380,443,*0620j*,Armel Bella Kotchap,SOU,D,444,FA,@NEW Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,381,869.0
381,576,*06nvb*,Caleb Kporha,CRY,D,569,FA,@BRF Sun 9:00AM,0.0,0.0,0%,1181.4,0%,,-126.14285714285714,382,799.4000000000001
382,611,*06kyv*,Kosta Nedeljkovic,AVL,D,606,FA,@WHU Sat 12:30PM,0.0,0.0,1%,1065.88,1%,,-126.14285714285714,383,682.8800000000001
383,497,*06mfx*,George Edmundson,IPS,D,497,FA,LIV Sat 7:30AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,384,866.0
384,498,*06mp2*,Ronnie Edwards,SOU,D,498,FA,@NEW Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,385,865.0
385,671,*06onx*,Jean-Clair Todibo,WHU,D,666,W (Tue),AVL Sat 12:30PM,0.0,0.0,3%,337.28,3%,,-126.14285714285714,386,-48.72000000000003
386,450,*05r4h*,Lamare Bogarde,AVL,D,451,W (Tue),@WHU Sat 12:30PM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,387,863.0
387,480,*06ewn*,Luc De Fougerolles,FUL,D,482,FA,@MUN Fri 3:00PM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,388,862.0
388,691,*05oji*,Rhys Williams,LIV,D,686,FA,@IPS Sat 7:30AM,0.0,0.0,0%,1176.8,0%,,-126.14285714285714,389,787.8
389,677,*05x9j*,Ed Turns,BHA,D,673,FA,@EVE Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,390,860.0
390,442,*05uhi*,Owen Beck,LIV,D,443,FA,@IPS Sat 7:30AM,0.0,0.0,0%,1049.4,0%,,-126.14285714285714,391,658.4000000000001
391,568,*06igt*,Aaron Keto-Diyawa,WOL,D,561,FA,@ARS Sat 10:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,392,858.0
392,492,*03ala*,Janoi Donacien,IPS,D,492,FA,LIV Sat 7:30AM,0.0,0.0,0%,1076.6,0%,,-126.14285714285714,393,683.5999999999999
393,632,*06exk*,Ashley Phillips,TOT,D,627,FA,@LEI Mon 3:00PM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,394,856.0
394,557,*06nva*,Mofe Jemide,CRY,D,554,FA,@BRF Sun 9:00AM,0.0,0.0,0%,1250.0,0%,,-126.14285714285714,395,855.0
