"ID","Player","Team","Position","RkOv","Status","Opponent","FPts","FP/G","%D","ADP","Ros"
"*05uel*","Kristoffer Ajer","BRF","D","334","FA","CRY Sun 9:00AM","53.5","4.86","3%","378.59","3%"
"*04mcg*","Ben Johnson","IPS","D","335","FA","LIV Sat 7:30AM","52.5","1.94","1%","1146.91","2%"
"*062p0*","Stefan Bajcetic","LIV","M","336","FA","@IPS Sat 7:30AM","52","7.43","1%","1113.2","2%"
"*055c3*","Gavin Bazunu","SOU","G","337","FA","@NEW Sat 10:00AM","52","2.74","0%","-","1%"
"*05t6x*","William Osula","NEW","F","338","W (Tue)","SOU Sat 10:00AM","51.5","12.88","1%","1121.5","0%"
"*02t20*","Alex McCarthy","SOU","G","339","FA","@NEW Sat 10:00AM","51","2.68","0%","1184.8","1%"
"*06crm*","Pau Torres","AVL","D","340","FA","@WHU Sat 12:30PM","49.5","2.48","20%","188.8","23%"
"*06mnm*","Marc Guiu","CHE","F","341","FA","MCI Sun 11:30AM","49","12.25","6%","353.87","5%"
"*06nu7*","Riccardo Calafiori","ARS","D","342","FA","WOL Sat 10:00AM","48.5","3.73","79%","88.87","85%"
"*04tm0*","Lucas Digne","AVL","D","343","FA","@WHU Sat 12:30PM","48","5.33","36%","144.43","31%"
"*0620k*","Nayef Aguerd","WHU","D","344","FA","AVL Sat 12:30PM","47.5","2.38","0%","-","1%"
"*06mx0*","Leny Yoro","MUN","D","345","FA","FUL Fri 3:00PM","47.5","2.97","27%","148.1","30%"
"*06mx2*","Carlos Miguel","NOT","G","348","FA","BOU Sat 10:00AM","47","3.36","2%","1110.25","2%"
"*05re5*","Carney Chukwuemeka","CHE","M","346","FA","MCI Sun 11:30AM","47","11.75","0%","1167.8","2%"
"*06exa*","Matheus Franca","CRY","F","347","FA","@BRF Sun 9:00AM","47","11.75","1%","1140.31","2%"
"*03ena*","Aaron Cresswell","WHU","D","349","FA","AVL Sat 12:30PM","44.5","2.78","0%","1153.1","1%"
"*062og*","Aaron Hickey","BRF","D","350","FA","CRY Sun 9:00AM","44.5","1.93","0%","-","1%"
"*06nv2*","Dean Huijsen","BOU","D","351","FA","@NOT Sat 10:00AM","44.5","4.05","3%","363.89","2%"
"*03dyl*","Jeffrey Schlupp","CRY","M","352","FA","@BRF Sun 9:00AM","44","7.33","1%","1125.73","1%"
"*052k6*","Taylor Harwood-Bellis","SOU","D","353","FA","@NEW Sat 10:00AM","43","1.48","5%","353.36","6%"
"*043c1*","Oleksandr Zinchenko","ARS","D","354","FA","WOL Sat 10:00AM","43","6.14","37%","143.07","42%"
"*051kg*","Max Aarons","BOU","D","355","FA","@NOT Sat 10:00AM","42.5","2.12","1%","1140.94","1%"
"*05oeh*","Kenny Tete","FUL","D","356","FA","@MUN Fri 3:00PM","42","6","3%","387.02","2%"
"*05unu*","Romeo Lavia","CHE","M","357","FA","MCI Sun 11:30AM","41.5","4.61","8%","330.72","9%"
"*06dmj*","Jurrien Timber","ARS","D","358","FA","WOL Sat 10:00AM","41.5","2.44","85%","107.75","83%"
"*06804*","Benoit Badiashile","CHE","D","359","FA","MCI Sun 11:30AM","41","4.1","1%","1149.83","2%"
"*04fk9*","Jan Bednarek","SOU","D","360","FA","@NEW Sat 10:00AM","41","1.24","1%","1126.65","3%"
"*05opl*","Wesley Fofana","CHE","D","361","FA","MCI Sun 11:30AM","41","4.56","10%","297.97","10%"
"*067yu*","Facundo Buonanotte","LEI","M","362","FA","TOT Mon 3:00PM","40.5","10.12","6%","353.99","7%"
"*062ft*","Tyrell Malacia","MUN","D","363","FA","FUL Fri 3:00PM","39","3.55","0%","1136.8","1%"
"*056ir*","Adam Webster","BHA","D","364","FA","@EVE Sat 10:00AM","39","3","0%","-","1%"
"*06mna*","Enzo Barrenechea","AVL","M","365","FA","@WHU Sat 12:30PM","38.5","5.5","0%","1137.4","0%"
"*052ca*","Ezri Konsa","AVL","D","366","FA","@WHU Sat 12:30PM","38.5","1.17","23%","152.38","28%"
"*06mn7*","Lucas Bergvall","TOT","M","367","FA","@LEI Mon 3:00PM","37.5","9.38","8%","321.57","10%"
"*02lpl*","Seamus Coleman","EVE","D","368","FA","BHA Sat 10:00AM","37.5","2.88","0%","-","0%"
"*02lv9*","James Milner","BHA","M","369","FA","@EVE Sat 10:00AM","37.5","9.38","1%","1125.4","1%"
"*06nyw*","Jorge Cuenca","FUL","D","370","FA","@MUN Fri 3:00PM","37","3.36","1%","1118.23","1%"
"*04yme*","Robert Sanchez","CHE","G","371","FA","MCI Sun 11:30AM","37","4.62","7%","330.31","11%"
"*05w90*","Maxwel Cornet","WHU","M","372","FA","AVL Sat 12:30PM","36.5","9.12","1%","1166.4","0%"
"*06mgp*","Luis Guilherme","WHU","F","373","FA","AVL Sat 12:30PM","36.5","12.17","2%","393.84","3%"
"*05r37*","Jakub Moder","BHA","M","374","FA","@EVE Sat 10:00AM","36.5","9.12","0%","-","0%"
"*05n3v*","Konstantinos Tsimikas","LIV","D","375","FA","@IPS Sat 7:30AM","36.5","9.12","15%","245.17","19%"
"*04rha*","Jason Steele","BHA","G","376","FA","@EVE Sat 10:00AM","36","2.57","2%","387.06","4%"
"*02lny*","Ashley Young","EVE","D","377","FA","BHA Sat 10:00AM","36","2.25","0%","-","1%"
"*061vb*","James Hill","BOU","D","378","FA","@NOT Sat 10:00AM","35.5","5.07","0%","-","0%"
"*03dxq*","Danny Ings","WHU","F","379","FA","AVL Sat 12:30PM","35.5","8.88","0%","1183.4","0%"
"*03v6t*","Ben Chilwell","CHE","D","380","FA","MCI Sun 11:30AM","35","8.75","60%","126.57","60%"
"*06mfy*","Luke Woolfenden","IPS","D","381","FA","LIV Sat 7:30AM","35","1.3","0%","1134.1","1%"
"*062h7*","Tyler Adams","BOU","M","382","FA","@NOT Sat 10:00AM","33","8.25","0%","-","1%"
"*04mup*","Trevoh Chalobah","CHE","D","383","FA","MCI Sun 11:30AM","33","3.67","0%","1184.8","1%"
"*04fyc*","Charlie Taylor","SOU","D","384","FA","@NEW Sat 10:00AM","31.5","2.42","0%","-","1%"
"*05ubt*","Harry Clarke","IPS","D","385","FA","LIV Sat 7:30AM","30.5","3.39","0%","-","0%"
"*06fwx*","Santiago Bueno","WOL","D","386","FA","@ARS Sat 10:00AM","29.5","2.27","0%","-","0%"
"*06eka*","Igor Julio","BHA","D","387","FA","@EVE Sat 10:00AM","29","1.45","0%","-","1%"
"*04qfm*","Ryan Sessegnon","FUL","D","388","FA","@MUN Fri 3:00PM","28.5","7.12","9%","307.3","6%"
"*062oh*","Jake O'Brien","EVE","D","389","FA","BHA Sat 10:00AM","27.5","3.93","6%","343.1","5%"
"*068n9*","Victor Kristiansen","LEI","D","390","FA","TOT Mon 3:00PM","26.5","2.65","2%","1075.4","2%"
"*06ib6*","Tawanda Chirewa","WOL","M","391","FA","@ARS Sat 10:00AM","26","6.5","0%","-","0%"
"*061v9*","Diego Carlos","AVL","D","392","FA","@WHU Sat 12:30PM","26","2.17","1%","1118.83","2%"
"*02lp5*","Adam Smith","BOU","D","393","FA","@NOT Sat 10:00AM","26","1.44","0%","-","0%"
"*03pig*","Jamaal Lascelles","NEW","D","394","FA","SOU Sat 10:00AM","25","2.78","0%","-","0%"
"*06msd*","Yukinari Sugawara","SOU","D","395","FA","@NEW Sat 10:00AM","24","3.43","8%","324.97","8%"
"*0687b*","Alex Moreno","AVL","D","396","FA","@WHU Sat 12:30PM","23.5","5.88","8%","318.51","9%"
"*068sd*","Jakub Kiwior","ARS","D","397","FA","WOL Sat 10:00AM","23","3.29","5%","341.04","9%"
"*06eo0*","Lesley Ugochukwu","CHE","M","398","FA","MCI Sun 11:30AM","22.5","5.62","0%","1168.8","1%"
"*0522a*","James Bree","SOU","D","399","FA","@NEW Sat 10:00AM","21.5","3.07","0%","-","0%"
"*03xrs*","Axel Tuanzebe","IPS","D","400","FA","LIV Sat 7:30AM","21.5","1.95","0%","1216.8","1%"
"*0329y*","Joel Ward","CRY","D","401","FA","@BRF Sun 9:00AM","21","2.33","0%","-","1%"
"*03arh*","Kurt Zouma","WHU","D","402","FA","AVL Sat 12:30PM","20.5","2.93","3%","371.44","3%"
"*03297*","Conor Townsend","IPS","D","403","FA","LIV Sat 7:30AM","19.5","2.17","0%","-","0%"
"*04t95*","Oliver Skipp","TOT","M","404","FA","@LEI Mon 3:00PM","19","4.75","0%","-","0%"
"*04adp*","Aaron Wan-Bissaka","MUN","D","405","FA","FUL Fri 3:00PM","19","4.75","25%","149.95","36%"
"*05w9m*","Emerson Royal","TOT","D","406","FA","@LEI Mon 3:00PM","17.5","4.38","1%","1102.94","2%"
"*02ln2*","Jonny Evans","MUN","D","407","FA","FUL Fri 3:00PM","16","4","0%","1102.8","1%"
"*02t1k*","Nathaniel Clyne","CRY","D","408","FA","@BRF Sun 9:00AM","15","1.36","0%","-","0%"
"*02oo1*","Ben Davies","TOT","D","409","FA","@LEI Mon 3:00PM","13.5","3.38","1%","1135.82","1%"
"*04fyg*","Zanka","BRF","D","410","FA","CRY Sun 9:00AM","13.5","3.38","0%","-","0%"
"*06ime*","Radu Dragusin","TOT","D","411","FA","@LEI Mon 3:00PM","11.5","2.88","3%","379.13","4%"
"*05trt*","Andrew Omobamidele","NOT","D","412","FA","BOU Sat 10:00AM","11.5","1.64","0%","-","0%"
"*04ylt*","Chris Mepham","BOU","D","413","FA","@NOT Sat 10:00AM","10.5","3.5","0%","-","0%"
"*02oq7*","Jack Stephens","SOU","D","414","FA","@NEW Sat 10:00AM","10","0.56","0%","1065.8","0%"
"*04fk8*","Victor Lindelof","MUN","D","415","FA","FUL Fri 3:00PM","9.5","2.38","1%","1191.07","1%"
"*05raa*","Hugo Bueno","WOL","D","416","FA","@ARS Sat 10:00AM","9","2.25","0%","-","1%"
"*06mpc*","Nathan Wood","SOU","D","417","FA","@NEW Sat 10:00AM","6.5","1.62","0%","-","0%"
"*02xtd*","Sam Johnstone","CRY","G","418","FA","@BRF Sun 9:00AM","5","1.25","1%","1123.82","3%"
"*06mq2*","Caleb Okoli","LEI","D","419","FA","TOT Mon 3:00PM","2.5","0.36","0%","-","0%"
"*02ljr*","Conor Coady","LEI","D","420","FA","TOT Mon 3:00PM","1.5","0.38","0%","1171.4","0%"
"*06awq*","George Abbott","TOT","M","421","FA","@LEI Mon 3:00PM","0","0","0%","-","0%"
"*06442*","Zach Abbott","NOT","D","422","FA","BOU Sat 10:00AM","0","0","0%","-","0%"
"*06kwp*","Josh Acheampong","CHE","D","423","FA","MCI Sun 11:30AM","0","0","0%","1053.4","0%"
"*06nvc*","Asher Agbinone","CRY","M","424","FA","@BRF Sun 9:00AM","0","0","0%","-","0%"
"*068ys*","Naouirou Ahamada","CRY","M","425","FA","@BRF Sun 9:00AM","0","0","0%","-","0%"
"*02lkt*","Ali Al Habsi","IPS","F","426","FA","LIV Sat 7:30AM","0","0","1%","1088.8","1%"
"*05ye6*","Will Alves","LEI","M","428","FA","TOT Mon 3:00PM","0","0","0%","-","0%"
"*06byb*","Samuel Amo-Ameyaw","SOU","F","429","FA","@NEW Sat 10:00AM","0","0","0%","-","0%"
"*05vyh*","Andy Moran","BHA","M","599","FA","@EVE Sat 10:00AM","0","0","0%","-","0%"
"*06dmk*","Angelo","CHE","F","452","FA","MCI Sun 11:30AM","0","0","0%","-","0%"
"*059j0*","Faustino Anjorin","CHE","M","430","W (Tue)","MCI Sun 11:30AM","0","0","0%","-","0%"
"*061vk*","Jaidon Anthony","BOU","F","431","FA","@NOT Sat 10:00AM","0","0","0%","1141.8","0%"
"*058vb*","Cameron Archer","AVL","F","432","FA","@WHU Sat 12:30PM","0","0","0%","1133.87","2%"
"*06onv*","Harrison Armstrong","EVE","M","433","W (Tue)","BHA Sat 10:00AM","0","0","0%","-","0%"
"*05ogh*","Harrison Ashby","NEW","D","435","FA","SOU Sat 10:00AM","0","0","0%","-","0%"
"*04gyd*","Brandon Austin","TOT","G","436","FA","@LEI Mon 3:00PM","0","0","0%","1065.6","0%"
"*068yc*","Yasin Ayari","BHA","M","437","FA","@EVE Sat 10:00AM","0","0","0%","1172.8","1%"
"*06mg5*","Leon Ayinde","IPS","M","438","FA","LIV Sat 7:30AM","0","0","0%","1028.8","0%"
"*06fwk*","Emilio Ballard-Matthews","WOL","F","439","FA","@ARS Sat 10:00AM","0","0","0%","1101.8","0%"
"*06iel*","Ty Barnett","WOL","F","440","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*06nbr*","Stevie Bausor","LEI","G","441","FA","TOT Mon 3:00PM","0","0","0%","1093.2","0%"
"*06fx0*","Altay Bayindir","MUN","G","442","FA","FUL Fri 3:00PM","0","0","0%","1130.1","1%"
"*05uhi*","Owen Beck","LIV","D","443","FA","@IPS Sat 7:30AM","0","0","0%","1049.4","0%"
"*0620j*","Armel Bella Kotchap","SOU","D","444","FA","@NEW Sat 10:00AM","0","0","0%","-","0%"
"*06fwn*","Steven Benda","FUL","G","445","FA","@MUN Fri 3:00PM","0","0","0%","-","0%"
"*06nvd*","Lewys Benjamin","WOL","G","446","FA","@ARS Sat 10:00AM","0","0","0%","1114.4","0%"
"*02lo6*","Daniel Bentley","WOL","G","447","FA","@ARS Sat 10:00AM","0","0","0%","1128.8","1%"
"*05uhm*","Lucas Bergstrom","CHE","G","448","FA","MCI Sun 11:30AM","0","0","0%","-","0%"
"*02ls8*","Marcus Bettinelli","CHE","G","449","FA","MCI Sun 11:30AM","0","0","0%","1063.6","0%"
"*05xtt*","Harvey Blair","LIV","F","450","FA","@IPS Sat 7:30AM","0","0","0%","-","0%"
"*05r4h*","Lamare Bogarde","AVL","D","451","W (Tue)","@WHU Sat 12:30PM","0","0","0%","-","0%"
"*06cm7*","Josh Bowler","NOT","M","453","FA","BOU Sat 10:00AM","0","0","0%","-","0%"
"*05ye5*","Sammy Braybrooke","LEI","M","454","FA","TOT Mon 3:00PM","0","0","0%","-","0%"
"*06mgc*","Logan Briggs","LEI","M","455","FA","TOT Mon 3:00PM","0","0","0%","-","0%"
"*05gvx*","Armando Broja","CHE","F","456","FA","MCI Sun 11:30AM","0","0","1%","1148.22","1%"
"*06mg9*","Gerard Buabo","IPS","F","457","FA","LIV Sat 7:30AM","0","0","0%","-","0%"
"*066sm*","Mason Burstow","CHE","F","458","FA","MCI Sun 11:30AM","0","0","0%","1139.8","0%"
"*05a6j*","Chem Campbell","WOL","M","459","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*06idv*","Elijah Campbell","EVE","D","460","FA","BHA Sat 10:00AM","0","0","0%","-","0%"
"*05opn*","Carlos Vinicius","FUL","F","427","FA","@MUN Fri 3:00PM","0","0","0%","1136.6","0%"
"*0579j*","Scott Carson","MCI","G","462","FA","@CHE Sun 11:30AM","0","0","1%","1048.07","0%"
"*0641g*","Cesare Casadei","CHE","M","464","FA","MCI Sun 11:30AM","0","0","0%","-","0%"
"*066iy*","Kaelan Casey","WHU","D","465","FA","AVL Sat 12:30PM","0","0","0%","-","0%"
"*06mgh*","Dylan Charlton","NEW","D","468","FA","SOU Sat 10:00AM","0","0","0%","-","0%"
"*05ygj*","Chiquinho","WOL","F","667","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*06kwf*","Leon Chiwome","WOL","F","469","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*062p2*","Bobby Clark","LIV","M","470","FA","@IPS Sat 7:30AM","0","0","0%","-","0%"
"*06crn*","Toby Collyer","MUN","M","471","W (Tue)","FUL Fri 3:00PM","0","0","0%","-","1%"
"*062om*","Brandon Cover","LEI","M","472","FA","TOT Mon 3:00PM","0","0","0%","-","0%"
"*05xtq*","Matthew Cox","BRF","G","473","FA","CRY Sun 9:00AM","0","0","0%","-","0%"
"*064oo*","Amario Cozier-Duberry","BHA","M","474","FA","@EVE Sat 10:00AM","0","0","1%","1125.55","1%"
"*062p6*","Billy Crellin","EVE","G","475","FA","BHA Sat 10:00AM","0","0","0%","1178.8","0%"
"*052k1*","Luke Cundle","WOL","M","476","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*06mnd*","Eric da Silva Moreira","NOT","F","694","FA","BOU Sat 10:00AM","0","0","0%","1112.8","0%"
"*06clv*","Mahmoud Dahoud","BHA","M","477","FA","@EVE Sat 10:00AM","0","0","0%","-","0%"
"*05gcq*","Daniel Podence","WOL","M","466","FA","@ARS Sat 10:00AM","0","0","0%","1181.8","0%"
"*06klv*","Jayden Danns","LIV","F","478","FA","@IPS Sat 7:30AM","0","0","0%","-","1%"
"*048xg*","Josh Dasilva","BRF","M","479","FA","CRY Sun 9:00AM","0","0","0%","-","0%"
"*05rfp*","Harvey Davies","LIV","G","480","FA","@IPS Sat 7:30AM","0","0","0%","-","0%"
"*05zd7*","Lucas De Bolle","NEW","M","481","FA","SOU Sat 10:00AM","0","0","0%","-","0%"
"*06ewn*","Luc De Fougerolles","FUL","D","482","FA","@MUN Fri 3:00PM","0","0","0%","-","0%"
"*06fum*","Deivid Washington","CHE","F","696","FA","MCI Sun 11:30AM","0","0","0%","-","1%"
"*04u6i*","Leander Dendoncker","AVL","M","483","FA","@WHU Sat 12:30PM","0","0","0%","-","0%"
"*05tz8*","Emmanuel Dennis","NOT","F","484","FA","BOU Sat 10:00AM","0","0","0%","1125.8","0%"
"*056as*","William Dennis","BOU","G","485","FA","@NOT Sat 10:00AM","0","0","0%","-","0%"
"*06kx1*","Justin Devenny","CRY","M","486","FA","@BRF Sun 9:00AM","0","0","0%","-","0%"
"*05nio*","Alfie Devine","TOT","M","487","FA","@LEI Mon 3:00PM","0","0","0%","-","0%"
"*06exh*","Amadou Diallo","NEW","F","488","FA","SOU Sat 10:00AM","0","0","0%","-","0%"
"*06195*","Tyler Dibling","SOU","M","489","FA","@NEW Sat 10:00AM","0","0","0%","-","0%"
"*06cmd*","Diego Moreira","CHE","F","693","FA","MCI Sun 11:30AM","0","0","0%","1100.8","0%"
"*06onu*","Roman Dixon","EVE","D","490","W (Tue)","BHA Sat 10:00AM","0","0","0%","-","0%"
"*066nn*","Ben Doak","LIV","F","491","FA","@IPS Sat 7:30AM","0","0","0%","-","1%"
"*03ala*","Janoi Donacien","IPS","D","492","FA","LIV Sat 7:30AM","0","0","0%","1076.6","0%"
"*066t3*","Jamie Donley","TOT","F","493","FA","@LEI Mon 3:00PM","0","0","0%","-","1%"
"*04mr4*","Martin Dubravka","NEW","G","494","FA","SOU Sat 10:00AM","0","0","0%","1139.1","2%"
"*068se*","Jhon Duran","AVL","F","495","FA","@WHU Sat 12:30PM","0","0","10%","308.13","11%"
"*06dmn*","George Earthy","WHU","M","496","FA","AVL Sat 12:30PM","0","0","0%","-","1%"
"*06mfx*","George Edmundson","IPS","D","497","FA","LIV Sat 7:30AM","0","0","0%","-","0%"
"*06mp2*","Ronnie Edwards","SOU","D","498","FA","@NEW Sat 10:00AM","0","0","0%","-","0%"
"*06onw*","Johnny Emerson","NEW","F","499","W (Tue)","SOU Sat 10:00AM","0","0","0%","-","0%"
"*06on4*","Julian Eyestone","BRF","G","500","W (Tue)","CRY Sun 9:00AM","0","0","0%","-","0%"
"*02lym*","Lukasz Fabianski","WHU","G","501","FA","AVL Sat 12:30PM","0","0","0%","-","1%"
"*05ojf*","Fabio Carvalho","LIV","M","463","FA","@IPS Sat 7:30AM","0","0","16%","235.21","30%"
"*05o8k*","Fabio Silva","WOL","F","655","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*06jgk*","Romain Faivre","BOU","M","502","FA","@NOT Sat 10:00AM","0","0","0%","-","1%"
"*06nvg*","Joao Pedro Ferreira da Silva","NOT","F","503","FA","BOU Sat 10:00AM","0","0","2%","1077.83","2%"
"*05n0a*","Wes Foderingham","WHU","G","504","FA","AVL Sat 12:30PM","0","0","0%","1161.2","1%"
"*067z4*","David Datro Fofana","CHE","F","505","FA","MCI Sun 11:30AM","0","0","1%","1140.7","1%"
"*02ltw*","Fraser Forster","TOT","G","506","FA","@LEI Mon 3:00PM","0","0","0%","-","0%"
"*066j7*","Nathan Fraser","WOL","F","507","FA","@ARS Sat 10:00AM","0","0","0%","-","0%"
"*03r8r*","Ryan Fraser","NEW","M","508","FA","SOU Sat 10:00AM","0","0","0%","-","0%"
